episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642872
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5499987
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5500002
episode reward: -0.3000016
episode reward: -0.5000017
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3115404
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500017
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.4115404
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500017
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3500018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2687516
episode reward: -0.549998
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.400002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.450002
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.450002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.5000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2375016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.228573
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.264287
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.350002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3115405
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.5000019
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.500002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.55
episode reward: -0.3000016
episode reward: -0.4500017
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2583349
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5000018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3500016
episode reward: -0.5000016
episode reward: -0.4000018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.228573
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166679
episode reward: -0.3000016
episode reward: -0.2615401
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.350002
episode reward: -0.2166677
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.228573
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2375011
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500019
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642872
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.5999981
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2687516
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.350002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2642871
episode reward: -0.3000016
episode reward: -0.3115403
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2615401
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.450002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.4500018
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.400002
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.55
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.2545467
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.264287
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166678
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
